CIA	ORG	taking	381
Catholic	NORP	mccabe13	282
Catholic	NORP	mccabe12	257
Rockefeller	PERSON	rockfell	224
Inslaw	ORG	inslaw2	206
Jews	NORP	nazidocs	206
Catholic	NORP	mccabe17	194
Catholic	NORP	mccabe16	173
Catholic	NORP	mccabe18	173
Catholic	NORP	mccabe03	170
LaRouche	PERSON	right-lf	161
Catholic	NORP	mccabe15	151
Catholic	NORP	mccabe14	149
Catholic	NORP	mccabe04	145
Catholic	NORP	mccabe07	140
Catholic	NORP	mccabe19	140
CIA	ORG	jfkmessages	139
Catholic	NORP	mccabe09	134
Jew	NORP	nazidocs	133
Catholic	NORP	mccabe10	124
FBI	ORG	taking	120
Jews	NORP	shoah001	117
LaRouche	PERSON	larouche	112
Jewish	NORP	nazidocs	111
Catholic	NORP	mccabe01	108
Catholic	NORP	mccabe02	105
FBI	ORG	jfkmessages	103
Pagan	NORP	forg7	102
Catholic	NORP	mccabe05	101
CHRISTIANITY	NORP	forg7	97
CIA	ORG	secret	97
CIA	ORG	secretw	97
Catholic	NORP	mccabe06	96
Catholic	NORP	mccabe11	96
Freemason	NORP	if_entap	94
Jewish	NORP	right-lf	89
Wackenhut	ORG	shadwcia	87
Tesla	PERSON	tesla1	86
Masonic	NORP	if_entap	83
Jew	NORP	issue-25	82
CIA	ORG	jfk-echo	81
Constantine	PERSON	forg6	77
Vatican	GPE	mccabe10	77
Jewish	NORP	shoah001	77
Pagan	NORP	forg1	76
Tesla	PERSON	teslaved	76
Sun	LOC	gravac	73
CIA	ORG	illumhis	73
Pagan	NORP	forg4	71
Jew	NORP	issue-20	70
Catholic	NORP	mccabe08	68
CIA	ORG	marcheti	67
Vatican	GPE	mccabe09	67
CBS	ORG	taking	66
Vatican	GPE	mccabe08	64
Tesla	PERSON	tesla2	64
Vatican	GPE	mccabe02	61
Vatican	GPE	mccabe05	61
Jewish	NORP	forg2	59
Jew	NORP	forg3	58
Vatican	GPE	mccabe11	58
Tesla	PERSON	theory1	55
Freemasonry	NORP	if_felcr	54
CIA	ORG	illumin	53
Tesla	PERSON	tesla0	53
Jew	NORP	issue-18	51
Vatican	GPE	mccabe07	51
Russian	NORP	mccabe09	51
CIA	ORG	opal	51
Vatican	GPE	mccabe06	49
CHRISTIANITY	NORP	forg5	47
Jew	NORP	issue-24	45
Jews	NORP	shoah004	45
Jews	NORP	forg5	44
Catholics	NORP	mccabe10	44
Jews	NORP	shoah002	44
Jews	NORP	issue-17	43
CHRISTIANITY	NORP	forg6	42
CIA	ORG	goldtrig	42
Jews	NORP	issue-15	42
CIA	ORG	right-lf	42
New York	GPE	taking	42
CIA	ORG	exec_ord	41
CIA	ORG	executiv	41
CIA	ORG	jfk-0003	41
FBI	ORG	jfk-echo	41
Jews	NORP	shoah003	41
UFO	EVENT	web	41
Jews	NORP	forg2	39
Catholic	NORP	forg7	39
Jewish	NORP	issue-15	39
Vatican	GPE	mccabe01	39
CIA	ORG	shadwcia	38
ABC	ORG	taking	38
CIA	ORG	handbank	37
Vatican	GPE	mccabe03	37
Vatican	GPE	mccabe04	37
New York Times	ORG	taking	37
CHRISTIANITY	NORP	forg1	36
CHRISTIANITY	NORP	forg4	36
Catholics	NORP	mccabe08	35
Masonic	NORP	if_felcr	34
CIA	ORG	italy	34
Masonic	NORP	lostkey	34
Reagan	PERSON	scrtgovt	34
North	LOC	scrtgovt	33
Zapruder	PERSON	taking	33
CHRISTIANITY	NORP	forg2	32
Inslaw	ORG	ins-rich	32
Rockefeller	PERSON	illumin	31
Catholics	NORP	mccabe11	31
Rockefeller	PERSON	opal	31
Reagan	PERSON	secret	31
Reagan	PERSON	secretw	31
CIA	ORG	fema-2	30
Jewish	NORP	issue-24	30
Freemasonry	NORP	lostkey	29
Jews	NORP	right-lf	28
Jewish	NORP	shoah003	28
Jewish	NORP	shoah004	28
Pagan	NORP	forg6	27
Russian	NORP	mccabe06	27
Clinton	PERSON	drug-cia	26
CHRISTIANITY	NORP	forg0int	26
Catholic	NORP	forg0int	26
Jewish	NORP	issue-17	26
Rockefeller	PERSON	taking	26
UFO	EVENT	illumhis	25
Rockefeller	PERSON	incon001	25
Wackenhut	ORG	inslaw4	25
Cuban	NORP	jfk-echo	25
CHRISTIANITY	NORP	forg3	24
WACKENHUT	ORG	rockfell	24
CIA	ORG	deaths	23
CHRISTIAN	NORP	forg7	23
FBI	ORG	illumhis	23
Constantine	PERSON	forg1	22
CIA	ORG	incon001	22
Jewish	NORP	issue-21	22
Vatican	GPE	mccabe19	22
Jewish	NORP	forg5	21
FBI	ORG	hopp	21
Inslaw	ORG	inslaw3	21
Jewish	NORP	issue-26	21
Japanese	NORP	mccabe02	21
Vatican	GPE	mccabe13	21
CIA	ORG	sklbones	21
Cuban	NORP	taking	21
Tesla	PERSON	tesla	21
New York	GPE	incon001	20
Jews	NORP	issue-21	20
North America	LOC	jfkmessages	20
British	NORP	mccabe04	20
British	NORP	mccabe09	20
British	NORP	mccabe10	20
Reagan	PERSON	right-lf	20
CIA	ORG	rockfell	20
New York	GPE	rockfell	20
UFO	EVENT	wareufo	20
FBI	ORG	wtcbomb1	20
FBI	ORG	dallas	19
Catholic	NORP	forg6	19
Constantine	PERSON	forg7	19
Clines	PERSON	goldtrig	19
Freemason	NORP	if_felcr	19
Indian	NORP	issue-21	19
Clinton	PERSON	kisdeath	19
British	NORP	mccabe07	19
Vatican	GPE	mccabe14	19
Tesla	PERSON	mism18	19
African	NORP	right-lf	19
Zapruder	PERSON	dallas	18
FBI	ORG	deaths	18
Babylon	GPE	incon001	18
New York	GPE	incon003	18
Jews	NORP	issue-19	18
Jews	NORP	issue-26	18
Cubans	NORP	jfkmessages	18
Vatican	GPE	mccabe17	18
Tesla	PERSON	ssew	18
CIA	ORG	contrcia	17
British	NORP	illumhis	17
Russian	NORP	illumhis	17
Zapruder	PERSON	knoll	17
RFK	PERSON	taking	17
Jewish	NORP	forg1	16
Catholic	NORP	forg2	16
DeConcini	PERSON	goldtrig	16
Masonic	NORP	illumhis	16
Zapruder	PERSON	jfkmessages	16
British	NORP	mccabe08	16
Masonic	NORP	outline1	16
Inslaw	ORG	right-lf	16
Jewish	NORP	shoah002	16
McGovern	PERSON	taking	16
MLK	PERSON	taking	16
Egyptian	NORP	wtcbomb1	16
Reynolds	PERSON	exec_ord	15
Reynolds	PERSON	executiv	15
New York	GPE	incon002	15
New York	GPE	incon007	15
Jewish	NORP	issue-19	15
FBI	ORG	jfkques	15
Catholic	NORP	forg5	14
Pagan	NORP	forg5	14
Clines	PERSON	handbank	14
Babylon	GPE	kurt	14
British	NORP	outline1	14
FBI	ORG	weaver	14
CIA	ORG	wtcbomb4	14
Pagan	NORP	forg3	13
New York	GPE	illumhis	13
Egyptians	NORP	issue-15	13
IBMs	ORG	jfkmessages	13
British	NORP	mccabe19	13
North	LOC	right-lf	13
CIA	ORG	sc015	13
Tesla	PERSON	sem6	13
Zionism	NORP	zionism	13
Jews	NORP	zionism	13
Japanese	NORP	conspire	12
North	LOC	drugrunr	12
Reagan	PERSON	exec_ord	12
Reagan	PERSON	executiv	12
Catholic	NORP	forg1	12
Freemason	NORP	illumin	12
Freemasonry	NORP	illumina	12
New York City	GPE	incon001	12
Wackenhut	ORG	inslaw2	12
British	NORP	mccabe05	12
British	NORP	mccabe06	12
British	NORP	mccabe17	12
UFO	EVENT	rockfell	12
Wackenhut	ORG	rockfell	12
Clinton	PERSON	sc015	12
CIA	ORG	sc022	12
Sunburst	LOC	dpalma5	11
CIA	ORG	drug-cia	11
Reynolds	PERSON	fema-3	11
Paganism	NORP	forg1	11
Sun	LOC	forg1	11
Freemasonry	NORP	freeasoc	11
Rockefeller	PERSON	illumhis	11
Russian	NORP	incon001	11
Framers	NORP	incon003	11
Albany	GPE	inslaw	11
CIA	ORG	jfkques	11
FBI	ORG	larouche	11
Vatican	GPE	mccabe16	11
British	NORP	shoah001	11
Dachau	LOC	shoah003	11
UFO	EVENT	uni-cons	11
CIA	ORG	cowtown	10
Reagan	PERSON	fema-3	10
Pagan	NORP	forg0int	10
Jews	NORP	forg1	10
Pagan	NORP	forg2	10
Jews	NORP	forg7	10
LAOS	LOC	goldtrig	10
Reagan	PERSON	gvtscrcy	10
Rockefeller	PERSON	incon003	10
CIA	ORG	inslaw4	10
RFK	PERSON	jfk-echo	10
Cuban	NORP	jfkmessages	10
British	NORP	mccabe01	10
Jews	NORP	mccabe06	10
Jews	NORP	mccabe14	10
British	NORP	mccabe15	10
Beethoven	PERSON	mccabe18	10
Japanese	NORP	mccabe19	10
ABC	ORG	panamatv	10
Moon	LOC	right-lf	10
UFO	EVENT	spook	10
CIA	ORG	waves	10
CIA	ORG	wtcbomb1	10
British	NORP	consp	9
Clines	PERSON	contrcia	9
New York Times	ORG	exec_ord	9
New York Times	ORG	executiv	9
Freemason	NORP	freeasoc	9
Cuban	NORP	illumhis	9
Masonic	NORP	illumina	9
New York	GPE	incon013	9
IBM	ORG	inslaw2	9
Columbia	GPE	inslaw2	9
RACIAL	ORG	issue-17	9
Vatican	GPE	mccabe15	9
Russian	NORP	mccabe19	9
CBS	ORG	panamatv	9
UFO	EVENT	rat11	9
Zionist	NORP	right-lf	9
Clinton	PERSON	sc010	9
Russian	NORP	shoah002	9
Russian	NORP	shoah003	9
Russian	NORP	sovconst	9
British	NORP	a-z-cons	8
New York	GPE	cncka003	8
CIA	ORG	cotd9311	8
Sun	LOC	dark1	8
Cuban	NORP	drugrunr	8
CAIB	ORG	exec_ord	8
CAIB	ORG	executiv	8
Babylon	GPE	forg1	8
Catholic	NORP	forg3	8
Jew	NORP	forg5	8
Rockefeller	PERSON	goldtrig	8
Sun	LOC	if_felcr	8
Japanese	NORP	illumin	8
New York	GPE	inslaw	8
Inslaw	ORG	inslaw4	8
Egyptians	NORP	issue-17	8
Jew	NORP	issue-26	8
CIA	ORG	jfk-0001	8
Russian	NORP	jfk-echo	8
Reagan	PERSON	jfk-echo	8
New York	GPE	kgbbib	8
Jews	NORP	lock-imm	8
Russian	NORP	mccabe08	8
British	NORP	mccabe11	8
MacPherson	PERSON	news	8
Reagan	PERSON	no_reps	8
Japanese	NORP	opal	8
Russian	NORP	outline1	8
CIA	ORG	panamatv	8
RICONOSCIUTO	PERSON	rockfell	8
FBI	ORG	sc022	8
African	NORP	secret	8
African	NORP	secretw	8
Columbia	GPE	taking	8
CIA	ORG	wtcbomb2	8
Jewish	NORP	zionism	8
New York	GPE	zionism	8
CIA	ORG	a-z-cons	7
Maxwell	PERSON	a-z-cons	7
Clinton	PERSON	corpdem	7
New York	GPE	exec_ord	7
FBI	ORG	exec_ord	7
New York	GPE	executiv	7
FBI	ORG	executiv	7
New York Times	ORG	fema-2	7
CIA	ORG	fema-3	7
FBI	ORG	foia	7
New York City	GPE	forg0int	7
Catholic	NORP	forg4	7
Jewish	NORP	forg7	7
IBM	ORG	incon001	7
Patriots	NORP	incon003	7
Reagan	PERSON	inslaw2	7
Canada	GPE	inslaw2	7
Jew	NORP	issue-15	7
Jew	NORP	issue-17	7
Jew	NORP	issue-19	7
Egyptians	NORP	issue-25	7
New York Times	ORG	jfkmessages	7
British	NORP	mccabe03	7
Russian	NORP	mccabe04	7
Vatican	GPE	mccabe12	7
British	NORP	mccabe18	7
UFO	EVENT	men-blck	7
Russian	NORP	nazidocs	7
CIA	ORG	no_reps	7
Northern	PERSON	notreasn	7
OFFICIAL	ORG	nsa-egb	7
New York Times	ORG	panamatv	7
Indiana	NORP	peril	7
RFK	PERSON	rfk1	7
KPFA	ORG	right-lf	7
Zionism	NORP	right-lf	7
Reynolds	PERSON	right-lf	7
Vatican	GPE	sc001	7
Clinton	PERSON	sc009	7
CIA	ORG	sc010	7
CIA	ORG	scrtgovt	7
Cubans	NORP	secret	7
Cubans	NORP	secretw	7
New York Times	ORG	twins	7
CIA	ORG	uni-cons	7
UFO	EVENT	consp	6
CIA	ORG	consp	6
CIA	ORG	dallas	6
CAIB	ORG	fema-2	6
Jew	NORP	forg4	6
Sun	LOC	forg7	6
Vatican	GPE	forg7	6
North	LOC	goldtrig	6
McDonald	PERSON	goldtrig	6
Sun	LOC	handbank	6
FBI	ORG	hoover	6
UFOs	EVENT	illumhis	6
Columbia	GPE	incon001	6
Patriots	NORP	incon002	6
CIA	ORG	ins-rich	6
Reagan	PERSON	ins-rich	6
IBM	ORG	inslaw	6
FBI	ORG	inslaw4	6
New York	GPE	ironmoun	6
Judaism	NORP	issue-25	6
Zapruder	PERSON	jfk-echo	6
CIA	ORG	kgbbib	6
Sun	LOC	lostkey	6
British	NORP	mccabe02	6
Jew	NORP	mccabe02	6
Duce	NORP	mccabe02	6
Jews	NORP	mccabe03	6
Falangist	ORG	mccabe04	6
Japanese	NORP	mccabe04	6
Japanese	NORP	mccabe06	6
British	NORP	mccabe12	6
British	NORP	mccabe13	6
Columbia	GPE	mccabe13	6
Babylon	GPE	mccabe15	6
North	LOC	notreasn	6
Rockefeller	PERSON	outline1	6
Cuban	NORP	pvtprop2	6
FBI	ORG	right-lf	6
British	NORP	rockfell	6
CANADA	GPE	rockfell	6
CANADIAN	NORP	rockfell	6
CIA	ORG	sc007	6
Clinton	PERSON	sc008	6
CIA	ORG	sc009	6
CIA	ORG	sc012	6
Clinton	PERSON	sc012	6
Cuban	NORP	secret	6
Cuban	NORP	secretw	6
British	NORP	sem6	6
FBI	ORG	shadwcia	6
New York	GPE	shoah001	6
Russian	NORP	shoah001	6
British	NORP	shoah003	6
British	NORP	ssew	6
North Alliance	LOC	taking	6
Marconi	PERSON	tesla2	6
LaRouche	PERSON	totalism	6
Tesla	PERSON	waves	6
CIA	ORG	web	6
Jewish	NORP	wtcbomb1	6
Mooneyham	LOC	cncka003	5
Japanese	NORP	dictator	5
FBI	ORG	fema-2	5
Sunday	LOC	forg0int	5
Jewry	NORP	forg2	5
Jew	NORP	forg2	5
Vatican	GPE	forg5	5
Vatican	GPE	forg6	5
PAGANISM	NORP	forg7	5
PAGAN	NORP	forg7	5
New York	GPE	goldtrig	5
Columbia	GPE	goldtrig	5
Tesla	PERSON	illumhis	5
New York	GPE	illumin	5
Trilateralists	NORP	illumin	5
Patriot	NORP	incon001	5
Columbia	GPE	incon007	5
Inslaw	ORG	inslaw	5
Reagan	PERSON	inslaw	5
CICS	ORG	inslaw2	5
Reagan	PERSON	inslaw3	5
Reagan	PERSON	inslaw4	5
Russian	NORP	inthenam	5
Judaism	NORP	issue-15	5
Vatican	GPE	italy	5
Zapruder	PERSON	jfk-0002	5
McDonald	PERSON	jfk-echo	5
New York	GPE	jfkmessages	5
CIA	ORG	kisdeath	5
Monkey	NORP	kurt	5
Spaniards	NORP	mccabe04	5
Duce	NORP	mccabe08	5
Japanese	NORP	mccabe09	5
Russians	NORP	mccabe10	5
Spaniard	NORP	mccabe10	5
Marconi	PERSON	mccabe12	5
African	NORP	mccabe14	5
New York	GPE	mccabe17	5
Vatican	GPE	mccabe18	5
Tesla	PERSON	mism16	5
New York	GPE	moynihan	5
Reagan	PERSON	ntlguard	5
Trilateralists	NORP	opal	5
New York	GPE	panamatv	5
ABC	ORG	pcensor	5
Sun	LOC	right-lf	5
CIA	ORG	sc002	5
Rockefeller	PERSON	senators	5
Jew	NORP	shoah001	5
New York City	GPE	taking	5
McDonald	PERSON	taking	5
Milwaukee	GPE	taking	5
Jew	NORP	twins	5
Roswell	GPE	uni-cons	5
KRLL	PERSON	uni-cons	5
BATF	ORG	weaver	5
New York	GPE	wtcbomb1	5
Jews	NORP	wtcbomb1	5
Zionist	NORP	zionism	5
Inslaw	ORG	a-z-cons	4
FBI	ORG	cncka003	4
Tesla	PERSON	consp	4
Reagan	PERSON	consp	4
North	LOC	contrcia	4
Cubans	NORP	deaths	4
Indians	NORP	dictator	4
Columbian	GPE	drugrunr	4
CIA	ORG	drugrunr	4
North	LOC	exec_ord	4
North	LOC	executiv	4
Reynolds	PERSON	fema-1	4
CIA	ORG	fema-1	4
New York	GPE	fema-2	4
North	LOC	fema-3	4
Russian	NORP	forg0int	4
CHRISTIAN	NORP	forg1	4
Judaism	NORP	forg1	4
Indian	NORP	forg1	4
Babylonian	GPE	forg2	4
Judah	NORP	forg2	4
Judas	NORP	forg4	4
Constantine	PERSON	forg4	4
Jews	NORP	forg6	4
Reagan	PERSON	goldtrig	4
Northeast	PERSON	if_entap	4
Pennsylvania	GPE	illumhis	4
Freemasons	NORP	illumina	4
Sunday	LOC	incon001	4
Rockefeller	PERSON	incon002	4
Patriots	NORP	incon007	4
North	LOC	incon007	4
Russian	NORP	incon007	4
Patriot	NORP	incon008	4
UFO	EVENT	intro	4
Egyptian	NORP	issue-15	4
Patriot	NORP	issue-15	4
Indian	NORP	issue-17	4
RACIAL	ORG	issue-19	4
Judaism	NORP	issue-19	4
Egyptian	NORP	issue-26	4
CHRISTIANITY	NORP	issue-26	4
FBI	ORG	jfk-0001	4
FBI	ORG	jfk-0003	4
Clinton	PERSON	jfk-echo	4
Russian	NORP	jfkmessages	4
British	NORP	kgbbib	4
CHRISTIAN	NORP	kurt	4
Jews	NORP	kurt	4
Albuquerque	GPE	kurt	4
CIA	ORG	larouche	4
Jewish	NORP	lock-imm	4
Egyptian	NORP	lostkey	4
Japanese	NORP	mccabe03	4
Russian	NORP	mccabe03	4
Jews	NORP	mccabe07	4
Harriman	PERSON	mccabe09	4
British	NORP	mccabe14	4
Owen	PERSON	mccabe14	4
New York	GPE	mccabe15	4
British	NORP	mccabe16	4
Russian	NORP	mccabe16	4
Rockefeller	PERSON	moynihan	4
Masonic	NORP	msnscrts	4
FBI	ORG	nag	4
FBI	ORG	no_reps	4
FBI	ORG	opal	4
New York	GPE	outline1	4
Tesla	PERSON	outline1	4
Canada	GPE	peril	4
UFO	EVENT	pgen	4
New York	GPE	right-lf	4
AFFIDAVIT	PERSON	rockfell	4
ENGLAND	GPE	rockfell	4
GERMANY	GPE	rockfell	4
Columbian	GPE	rockfell	4
Japanese	NORP	sc001	4
Clinton	PERSON	sc016	4
Clinton	PERSON	sc017	4
Nicaraguan	NORP	scrtgovt	4
Vietnamese	NORP	secret	4
Nicaraguan	NORP	secret	4
Vietnamese	NORP	secretw	4
Nicaraguan	NORP	secretw	4
Dodd	PERSON	senators	4
Reagan	PERSON	shadwcia	4
Dachau	LOC	shoah001	4
Russians	NORP	shoah002	4
British	NORP	shoah002	4
New York	GPE	shoah003	4
Dachau	LOC	shoah004	4
Inslaw	ORG	skolnick9503	4
Reagan	PERSON	taking	4
Montreal	GPE	taking	4
Jews	NORP	totalism	4
Koresh	PERSON	waco1	4
Reagan	PERSON	waves	4
New York City	GPE	wtcbomb1	4
Judaism	NORP	wtcbomb1	4
FBI	ORG	wtcbomb2	4
Judaism	NORP	zionism	4
IBM	ORG	666_ibm	3
Jews	NORP	a-z-cons	3
Clinton	PERSON	a-z-cons	3
FBI	ORG	a-z-cons	3
Japanese	NORP	a-z-cons	3
Egyptian	NORP	consp	3
CIA	ORG	contra	3
Owen	PERSON	contrcia	3
Broadway	LOC	cowtown	3
Baltimore	GPE	crybaby	3
Reynolds	PERSON	deaths	3
Cuban	NORP	deaths	3
FBI	ORG	drugrunr	3
CHRISTIAN	NORP	evol-110	3
Indian	NORP	exec_ord	3
Pennsylvania	GPE	exec_ord	3
Cuban	NORP	exec_ord	3
Canada	GPE	exec_ord	3
Indian	NORP	executiv	3
Pennsylvania	GPE	executiv	3
Cuban	NORP	executiv	3
Canada	GPE	executiv	3
New York	GPE	fema-1	3
Cuban	NORP	fema-2	3
Canada	GPE	fema-2	3
Jews	NORP	forg0int	3
New York	GPE	forg0int	3
Jew	NORP	forg0int	3
Judaea	NORP	forg3	3
OFFICIAL	ORG	forg3	3
Jews	NORP	forg4	3
Evangelist	NORP	forg4	3
Evangelists	NORP	forg5	3
Sun	LOC	forg6	3
African	NORP	forg7	3
Masonic	NORP	freeasoc	3
REBELLION	PERSON	goldtrig	3
Montreal	GPE	goldtrig	3
British	NORP	gun-ctrl	3
FBI	ORG	handbank	3
Cuban	NORP	hoover	3
Moon	LOC	if_entap	3
Sun	LOC	if_entap	3
Jews	NORP	if_felcr	3
Moon	LOC	if_felcr	3
North	LOC	if_felcr	3
Babylonia	GPE	illumhis	3
Sun	LOC	illumhis	3
Bagdad	GPE	illumhis	3
African	NORP	illumhis	3
Freemasonry	NORP	illumhis	3
Freemasons	NORP	illumhis	3
Indian	NORP	illumhis	3
Egyptian	NORP	illumhis	3
Canada	GPE	illumhis	3
CBS	ORG	illumhis	3
FBI	ORG	illumin	3
Vatican	GPE	illumin	3
British	NORP	illumin	3
Montreal	GPE	illumin	3
North	LOC	illumin	3
Heathens	NORP	incon001	3
Dodd	PERSON	incon001	3
Monk	NORP	incon002	3
British	NORP	incon002	3
SOCIAL	ORG	incon002	3
New York City	GPE	incon003	3
Rockefeller	PERSON	incon007	3
Framers	NORP	incon007	3
Jewish	NORP	incon008	3
Rockefeller	PERSON	incon013	3
Canada	GPE	ins-rich	3
Indians	NORP	ins-rich	3
Dodd	PERSON	inslaw	3
Pennsylvania	GPE	inslaw2	3
Indians	NORP	inslaw2	3
Wackenhut	ORG	inslaw3	3
African	NORP	inthenam	3
Russians	NORP	inthenam	3
Montreal	GPE	ironmoun	3
Judaic	NORP	issue-15	3
Judaism	NORP	issue-18	3
African	NORP	issue-21	3
Judaic	NORP	issue-25	3
Egyptians	NORP	issue-26	3
CIA	ORG	jfk-0002	3
Cuban	NORP	jfk-0003	3
British	NORP	jfk-echo	3
CIA	ORG	jfkkill	3
Vietnamese	NORP	jfkmessages	3
RFK	PERSON	jfkques	3
MLK	PERSON	jfkques	3
FBI	ORG	kisdeath	3
Indianapolis	NORP	kisdeath	3
Inslaw	ORG	kisdeath	3
Northwest	PERSON	kurt	3
Babylon	GPE	kurtresp	3
Richmond	GPE	larouche	3
Jews	NORP	lostkey	3
Russian	NORP	mccabe01	3
Canada	GPE	mccabe01	3
Japanese	NORP	mccabe01	3
Indians	NORP	mccabe02	3
Japanese	NORP	mccabe05	3
Russian	NORP	mccabe05	3
New York	GPE	mccabe06	3
Russian	NORP	mccabe07	3
Jews	NORP	mccabe10	3
Gauleiter	NORP	mccabe11	3
Jews	NORP	mccabe13	3
Japanese	NORP	mccabe13	3
Judaea	NORP	mccabe15	3
Freemasons	NORP	mccabe17	3
Canada	GPE	mccabe17	3
Japanese	NORP	mccabe17	3
Freemason	NORP	mccabe18	3
